EmployeeID,Name,Role,Cost_per_Hour,Availability,Domain_Expertise
1001,Christopher Morales,Junior Developer,61,On Project,Fintech
1002,James Williams,QA Engineer,79,Available,Logistics
1003,Lawrence Davis,Data Scientist,103,Available,Cybersecurity
1004,Daniel King,UI/UX Designer,93,Available,Retail
1005,Holly Brown,UI/UX Designer,82,On Project,Healthcare
1006,Mckenzie Stout,Project Manager,100,Available,Retail
1007,Leslie Singh,Project Manager,88,Available,Healthcare
1008,Ronald Gonzalez,Data Scientist,124,Available,Cybersecurity
1009,Andrew Ross,UI/UX Designer,76,Available,Healthcare
1010,Amanda Thompson,UI/UX Designer,76,Available,Retail
1011,David Hodge,Senior Developer,86,Available,Healthcare
1012,Sue Mclean,Data Scientist,94,Available,E-commerce
1013,Kristen Pratt,Tech Lead,130,Available,SaaS
1014,Susan Nunez,Senior Developer,97,On Project,Fintech
1015,Elizabeth Schroeder,DevOps Engineer,104,On Project,Logistics
1016,Ryan Nguyen,DevOps Engineer,100,Available,E-commerce
1017,Jeremy Lewis,Junior Developer,64,Available,Fintech
1018,Alex Reed,Lead Architect,116,Available,Cybersecurity
1019,Kimberly Morales,DevOps Engineer,88,Available,SaaS
1020,Tiffany Smith,Junior Developer,65,On Project,SaaS
1021,Patrick Johnson,Data Scientist,103,Available,Fintech
1022,Lisa Lewis,Junior Developer,64,Available,AI/ML
1023,Taylor Martinez,DevOps Engineer,90,Available,SaaS
1024,Adam Mcdaniel,DevOps Engineer,114,Available,Healthcare
1025,Christopher Smith,Junior Developer,55,On Project,AI/ML
1026,Linda Lambert,Tech Lead,131,Available,Healthcare
1027,Kevin Thomas,QA Engineer,69,On Project,AI/ML
1028,Antonio Alexander,UI/UX Designer,95,On Project,E-commerce
1029,Cory Lambert,QA Engineer,71,On Project,E-commerce
1030,Joshua Parker,QA Engineer,78,On Project,SaaS
1031,Nathan Jackson,Project Manager,80,Available,Fintech
1032,Crystal Berry,Data Scientist,93,On Project,E-commerce
1033,Aaron Schwartz,Data Scientist,95,Available,Cybersecurity
1034,Aaron Wade,Tech Lead,136,On Project,E-commerce
1035,Regina Lee,Junior Developer,58,Available,Fintech
1036,Terri Walker,Lead Architect,130,Available,Healthcare
1037,Nancy Charles,Junior Developer,55,Available,Cybersecurity
1038,Christopher Hughes,Junior Developer,59,Available,E-commerce
1039,Chase Carr,Data Scientist,90,Available,Cybersecurity
1040,Richard Rhodes,Junior Developer,65,Available,SaaS
1041,Brendan Baldwin,Tech Lead,131,Available,E-commerce
1042,Michael Marshall,Lead Architect,111,Available,Fintech
1043,Daniel Jones,DevOps Engineer,115,On Project,Logistics
1044,Kimberly Jenkins,Senior Developer,104,Available,E-commerce
1045,Charles Noble,Tech Lead,100,On Project,Logistics
1046,Lisa White,Senior Developer,87,Available,Healthcare
1047,Kathryn Kennedy,DevOps Engineer,100,Available,AI/ML
1048,Jerry Black,Project Manager,99,Available,Cybersecurity
1049,Derrick Myers,UI/UX Designer,73,Available,SaaS
1050,Michael Frederick,Project Manager,109,On Project,SaaS
1051,Olivia Schneider,QA Engineer,67,On Project,Logistics
1052,John Roberts,DevOps Engineer,113,On Project,Retail
1053,Neil Gutierrez,QA Engineer,83,On Project,Fintech
1054,Jennifer Newman,Senior Developer,107,Available,Logistics
1055,Andrew Robles,Senior Developer,102,On Project,Logistics
1056,Kimberly Miller,Junior Developer,62,On Project,Retail
1057,Derrick Jordan,Senior Developer,111,Available,Retail
1058,Shannon Maxwell,QA Engineer,74,On Project,Cybersecurity
1059,Jo Sanchez,Project Manager,110,Available,E-commerce
1060,Gregory Berger,QA Engineer,79,On Project,SaaS
1061,Matthew Ballard,Senior Developer,90,Available,Cybersecurity
1062,David Lowery,QA Engineer,83,Available,Retail
1063,Douglas Fernandez,Junior Developer,72,Available,E-commerce
1064,Dennis Lucas,UI/UX Designer,94,On Project,E-commerce
1065,Lisa Mcdonald,UI/UX Designer,67,Available,Healthcare
1066,Bethany Turner,DevOps Engineer,110,Available,Cybersecurity
1067,Marc Morse,Data Scientist,119,On Project,Healthcare
1068,Michael Williamson,Senior Developer,98,Available,Retail
1069,Sheena Harrison,Tech Lead,136,On Project,Cybersecurity
1070,Joshua Brown,Senior Developer,114,Available,Fintech
1071,Edward Johnson,UI/UX Designer,94,Available,Fintech
1072,Scott Colon,Senior Developer,103,On Project,Fintech
1073,Brian Holland,Tech Lead,101,Available,Healthcare
1074,Diane Reeves,Data Scientist,103,Available,AI/ML
1075,Mark Walter,Lead Architect,150,Available,E-commerce
1076,David Robinson,Senior Developer,111,Available,AI/ML
1077,James Hernandez,Data Scientist,123,Available,Logistics
1078,Abigail Mcmahon,Junior Developer,64,Available,Cybersecurity
1079,Danielle Wright,Lead Architect,120,Available,Logistics
1080,Tiffany Roberts,UI/UX Designer,84,Available,E-commerce
1081,James Thompson,Data Scientist,118,On Project,Retail
1082,Nicole Ingram,Senior Developer,96,On Project,Fintech
1083,Monica Blair,Senior Developer,100,Available,Retail
1084,Laura Miller,Data Scientist,94,On Project,Retail
1085,Duane Harris,DevOps Engineer,92,Available,Retail
1086,Rachel Cook,Data Scientist,109,Available,SaaS
1087,Jennifer Small,Tech Lead,136,On Project,E-commerce
1088,Jennifer Curtis,Data Scientist,125,Available,SaaS
1089,Austin Dougherty,DevOps Engineer,106,On Project,Fintech
1090,Christine Love,Project Manager,95,Available,AI/ML
1091,Paula Buchanan,Tech Lead,118,On Project,AI/ML
1092,Joshua Scott,DevOps Engineer,94,On Project,E-commerce
1093,Jonathan Lawrence,Data Scientist,116,Available,Fintech
1094,Cynthia Turner,Project Manager,101,Available,Cybersecurity
1095,Diamond Atkins,Tech Lead,113,Available,AI/ML
1096,Cheryl Hall,DevOps Engineer,92,On Project,AI/ML
1097,Don Dillon,Data Scientist,96,Available,Cybersecurity
1098,Jessica Daugherty,QA Engineer,70,On Project,SaaS
1099,Thomas Ware,Tech Lead,126,On Project,Retail
1100,Daniel Whitney,Tech Lead,127,On Project,Fintech
1101,Tammy Taylor,Data Scientist,104,On Project,Cybersecurity
1102,Brittany Schwartz,Project Manager,101,On Project,Logistics
1103,Kevin Esparza,DevOps Engineer,98,Available,Fintech
1104,Brittany Jordan,Tech Lead,118,Available,Healthcare
1105,Nathaniel Gilbert,DevOps Engineer,100,Available,SaaS
1106,Kathryn Shelton,Data Scientist,104,Available,Fintech
1107,Hannah Spencer,Tech Lead,128,Available,SaaS
1108,Jessica Sullivan,Lead Architect,143,On Project,Retail
1109,Mark Weaver,QA Engineer,84,Available,Cybersecurity
1110,Crystal Woods,QA Engineer,78,On Project,Retail
1111,Joseph Mckenzie,Senior Developer,95,Available,AI/ML
1112,Andrew Smith,DevOps Engineer,81,On Project,Healthcare
1113,Christopher Edwards,Junior Developer,70,Available,Retail
1114,Robert Holloway,QA Engineer,69,Available,Retail
1115,Michael Rose,DevOps Engineer,87,On Project,SaaS
1116,Jacob Thompson,Project Manager,86,Available,Healthcare
1117,Daniel Brown,Tech Lead,115,Available,E-commerce
1118,Patricia Castillo,Senior Developer,98,On Project,Fintech
1119,Dawn Wood,Lead Architect,130,Available,AI/ML
1120,Thomas Flores,DevOps Engineer,106,On Project,E-commerce
1121,Andrew Thomas,Tech Lead,138,On Project,Retail
1122,Meghan Peters,UI/UX Designer,72,On Project,E-commerce
1123,Kara Mercado,Tech Lead,122,On Project,SaaS
1124,Amanda Oneill,Data Scientist,125,On Project,E-commerce
1125,Sandra Miles,QA Engineer,67,On Project,Logistics
1126,Heidi Farmer,QA Engineer,70,On Project,Fintech
1127,Vincent Carroll,UI/UX Designer,82,On Project,Healthcare
1128,Bryan Drake,Lead Architect,113,On Project,AI/ML
1129,Jonathan Blair,Project Manager,86,Available,E-commerce
1130,Jason Martin,QA Engineer,65,Available,Cybersecurity
1131,Peter Harris,Senior Developer,113,Available,Retail
1132,Kenneth Vasquez,UI/UX Designer,87,On Project,Cybersecurity
1133,Susan Norman,DevOps Engineer,93,Available,SaaS
1134,Robert Rivera,Tech Lead,114,Available,Logistics
1135,Robert Smith,DevOps Engineer,107,Available,E-commerce
1136,Beth Osborne,Data Scientist,119,On Project,AI/ML
1137,Lori Howard,Data Scientist,125,Available,Logistics
1138,Robert Peterson,UI/UX Designer,88,Available,Healthcare
1139,Kimberly Perry,Tech Lead,136,On Project,E-commerce
1140,Mr. Richard Taylor DVM,QA Engineer,67,On Project,Retail
1141,Kelsey Gonzalez,Senior Developer,117,On Project,Cybersecurity
1142,Paul Bishop,Junior Developer,60,Available,Healthcare
1143,George White,Junior Developer,70,Available,Healthcare
1144,Brenda Bernard,Data Scientist,128,On Project,E-commerce
1145,Derek Johns,Tech Lead,117,Available,Logistics
1146,Mark Jackson,QA Engineer,74,Available,Healthcare
1147,Carl Jones,Project Manager,99,Available,Logistics
1148,Ann Vaughan,Junior Developer,58,Available,Retail
1149,Ashley Ferguson,DevOps Engineer,88,Available,AI/ML
1150,Rachel Larson,Lead Architect,136,Available,Cybersecurity
1151,Michael Clark,Project Manager,80,Available,Healthcare
1152,Jean Combs,QA Engineer,69,On Project,SaaS
1153,Nicole Holt,Project Manager,108,Available,SaaS
1154,James Simmons,Lead Architect,137,Available,AI/ML
1155,Deborah Holloway,UI/UX Designer,92,On Project,Cybersecurity
1156,Michael Webster,Project Manager,93,Available,Healthcare
1157,Jill Adkins,DevOps Engineer,113,On Project,Healthcare
1158,Patrick Chan,Junior Developer,59,On Project,Retail
1159,Kimberly Kirk,Data Scientist,95,Available,Cybersecurity
1160,Billy Patterson,Project Manager,80,On Project,Healthcare
1161,Hector Vasquez,Lead Architect,136,Available,Logistics
1162,Colleen Shaw,UI/UX Designer,67,Available,SaaS
1163,Daniel Paul,QA Engineer,67,On Project,Fintech
1164,Leonard Chavez,Junior Developer,57,Available,Cybersecurity
1165,Geoffrey Torres,Lead Architect,123,On Project,Healthcare
1166,Christopher Williams,Senior Developer,95,Available,Healthcare
1167,Kimberly Welch,Data Scientist,111,Available,SaaS
1168,Raymond Johnson,Lead Architect,132,On Project,Retail
1169,Carolyn Silva,Junior Developer,70,Available,Cybersecurity
1170,Jesus Lee,Project Manager,96,Available,AI/ML
1171,Megan Burnett,Senior Developer,109,Available,Logistics
1172,Erik Short,Junior Developer,59,On Project,Retail
1173,Frank Jackson,DevOps Engineer,89,Available,Retail
1174,Rachel Ellis,Tech Lead,102,Available,Healthcare
1175,Jonathan Cabrera,Junior Developer,72,Available,Cybersecurity
1176,Keith Hernandez,Senior Developer,110,Available,SaaS
1177,Joshua Hale,Project Manager,81,Available,Cybersecurity
1178,Pamela Garcia,DevOps Engineer,81,Available,Retail
1179,Linda Wells,Senior Developer,98,Available,SaaS
1180,Daniel Williams,Senior Developer,115,On Project,Fintech
1181,Jason Jones,QA Engineer,69,Available,Retail
1182,Mrs. Jaime Gordon MD,Junior Developer,65,On Project,SaaS
1183,Brian Ward,Senior Developer,105,Available,AI/ML
1184,Dustin Herring,QA Engineer,65,On Project,SaaS
1185,Holly Aguilar,Tech Lead,101,Available,Healthcare
1186,Donald Rodriguez,Senior Developer,113,On Project,AI/ML
1187,Micheal Martin,Junior Developer,62,On Project,Logistics
1188,Judy Mcclain,DevOps Engineer,109,On Project,E-commerce
1189,Mr. Timothy Thomas,DevOps Engineer,104,Available,Retail
1190,Dr. Michael Stanley,Tech Lead,129,On Project,Retail
1191,Mrs. Colleen Johnson,Senior Developer,111,On Project,SaaS
1192,Jeffrey Tate,DevOps Engineer,91,On Project,Healthcare
1193,Nancy Castro,Senior Developer,116,On Project,Retail
1194,Mary Ramirez,UI/UX Designer,68,Available,E-commerce
1195,Jennifer Cole,Data Scientist,97,Available,Retail
1196,Anthony Padilla,Project Manager,90,Available,Logistics
1197,Michelle Mcbride,QA Engineer,78,Available,SaaS
1198,Gary Ellis,Junior Developer,72,Available,SaaS
1199,Amy Ward,Junior Developer,57,Available,Healthcare
1200,Sharon Smith,Junior Developer,68,On Project,Fintech
1201,Heather Huerta,QA Engineer,67,Available,Retail
1202,Angela Martinez,UI/UX Designer,82,On Project,E-commerce
1203,Michael Harrington,QA Engineer,73,Available,Healthcare
1204,Jonathan Reilly,Junior Developer,63,On Project,E-commerce
1205,Michelle Martin,DevOps Engineer,85,On Project,Cybersecurity
1206,Courtney Miller,DevOps Engineer,88,Available,Fintech
1207,Wayne Hanson,Lead Architect,113,Available,SaaS
1208,Bradley Ferguson,Project Manager,93,On Project,E-commerce
1209,Brittany Espinoza,Data Scientist,108,Available,Cybersecurity
1210,Kelly Weber,Lead Architect,125,Available,AI/ML
1211,Alexis Brown,Lead Architect,129,Available,Logistics
1212,Vincent Holland,Senior Developer,87,Available,AI/ML
1213,Lindsey Goodman,QA Engineer,71,On Project,AI/ML
1214,Kiara Phillips,Project Manager,95,On Project,Healthcare
1215,Kevin Walsh,Data Scientist,102,Available,Fintech
1216,Jeffrey Chapman,DevOps Engineer,97,Available,Logistics
1217,Roberto Phillips,DevOps Engineer,83,Available,Cybersecurity
1218,Amber Acevedo,DevOps Engineer,81,Available,Healthcare
1219,John Fernandez,Tech Lead,119,On Project,Healthcare
1220,Theresa Orr,Tech Lead,135,Available,Retail
1221,Jeffrey Conley,DevOps Engineer,108,Available,Retail
1222,Kelly Moore,Project Manager,110,Available,Cybersecurity
1223,Manuel Smith,Data Scientist,98,Available,Cybersecurity
1224,Travis Allen,DevOps Engineer,110,Available,Retail
1225,Elizabeth Drake,Senior Developer,99,On Project,Cybersecurity
1226,Paul Morrison,QA Engineer,70,On Project,Healthcare
1227,Nancy Hunter,QA Engineer,61,Available,E-commerce
1228,Carol Ortega,UI/UX Designer,67,Available,Healthcare
1229,Bridget Gonzales,Lead Architect,136,On Project,Fintech
1230,Ryan Brown,Data Scientist,114,Available,Fintech
1231,Jeffrey Rojas,Data Scientist,120,Available,AI/ML
1232,Kimberly Edwards,Junior Developer,68,On Project,Healthcare
1233,Todd Jenkins,QA Engineer,85,Available,E-commerce
1234,Brenda Benton,DevOps Engineer,102,Available,E-commerce
1235,John Krause,Lead Architect,132,Available,Retail
1236,Amanda Romero,DevOps Engineer,95,On Project,Logistics
1237,Michelle Garcia,Lead Architect,119,On Project,Logistics
1238,Marcia Gillespie,Junior Developer,55,Available,SaaS
1239,Richard Williamson,Tech Lead,130,Available,Fintech
1240,Thomas Walker,Lead Architect,125,Available,Cybersecurity
1241,Andrew Ewing,Project Manager,99,Available,SaaS
1242,Jacob Snyder,Junior Developer,55,Available,E-commerce
1243,Stephanie Wood,QA Engineer,65,Available,Retail
1244,John Hernandez,Junior Developer,62,On Project,AI/ML
1245,Jason Jenkins,QA Engineer,78,Available,Fintech
1246,David Davis,UI/UX Designer,94,Available,AI/ML
1247,Kimberly French,Tech Lead,126,Available,AI/ML
1248,Michelle Price,Tech Lead,139,Available,AI/ML
1249,Nancy Gilmore,Lead Architect,129,Available,SaaS
1250,Brandon Collier,Senior Developer,108,On Project,E-commerce
1251,Ryan Lawson,UI/UX Designer,93,Available,SaaS
1252,Lisa Dalton,Project Manager,88,Available,SaaS
1253,Alexander Morris,Senior Developer,95,On Project,AI/ML
1254,Catherine Murphy,DevOps Engineer,91,On Project,Logistics
1255,Ann Smith,Lead Architect,129,On Project,Logistics
1256,Megan Brown DVM,Tech Lead,117,Available,SaaS
1257,Heather Perry,Data Scientist,95,Available,Fintech
1258,Nicole Perez,DevOps Engineer,95,Available,Logistics
1259,Alexander Murray,UI/UX Designer,90,Available,Logistics
1260,John Nelson,Lead Architect,112,Available,Fintech
1261,Michele Sanchez,DevOps Engineer,103,Available,Retail
1262,Leslie Buchanan,DevOps Engineer,106,Available,Retail
1263,Patricia Hatfield,Data Scientist,93,Available,Retail
1264,Joseph Smith,Senior Developer,91,On Project,Retail
1265,Matthew Smith,Tech Lead,117,On Project,SaaS
1266,Phyllis Chen,DevOps Engineer,111,Available,Cybersecurity
1267,John Gonzalez,QA Engineer,78,Available,SaaS
1268,Amy Hickman,Project Manager,103,Available,Healthcare
1269,Steven Larson,QA Engineer,61,Available,Fintech
1270,John Wilson,Senior Developer,98,Available,AI/ML
1271,Zachary Porter,Project Manager,81,On Project,Healthcare
1272,John Rodriguez,Lead Architect,134,Available,SaaS
1273,Charles Wood,DevOps Engineer,95,On Project,Retail
1274,Sonya Rivera,Data Scientist,111,On Project,Healthcare
1275,Tina Adams,UI/UX Designer,93,On Project,Fintech
1276,Andrew Palmer,UI/UX Designer,76,Available,Logistics
1277,Kim Pham,Senior Developer,111,Available,Retail
1278,Christina Acosta PhD,DevOps Engineer,86,Available,E-commerce
1279,Michael Ryan,Tech Lead,116,On Project,Logistics
1280,Sarah Mcclain,UI/UX Designer,83,Available,AI/ML
1281,Amanda Glover,Junior Developer,58,Available,Retail
1282,Scott Mclaughlin,Data Scientist,119,Available,AI/ML
1283,Stephanie Hall,Lead Architect,140,Available,Fintech
1284,Joan Gilbert,Junior Developer,63,Available,Logistics
1285,Thomas Gallagher,QA Engineer,82,Available,Retail
1286,Nicole Jenkins,Tech Lead,130,Available,E-commerce
1287,Gina Hodge,Project Manager,95,On Project,AI/ML
1288,April Kramer,Senior Developer,113,Available,E-commerce
1289,Mathew Cook,Junior Developer,69,Available,E-commerce
1290,Janet Hinton,DevOps Engineer,105,On Project,SaaS
1291,David Watson DDS,Project Manager,96,Available,Logistics
1292,Joseph Whitney,Junior Developer,63,Available,Healthcare
1293,Katie Spencer,QA Engineer,72,On Project,E-commerce
1294,Jocelyn Moore,Tech Lead,101,On Project,Logistics
1295,Laura Bell,UI/UX Designer,70,Available,Logistics
1296,Rebecca Jones,Data Scientist,115,Available,E-commerce
1297,Elizabeth Downs,Tech Lead,116,Available,Fintech
1298,Angela Rodriguez,Senior Developer,118,Available,Cybersecurity
1299,Anthony Baker,Project Manager,95,On Project,SaaS
1300,Emily Gardner,DevOps Engineer,108,Available,E-commerce
1301,Beth Molina,Tech Lead,105,On Project,AI/ML
1302,Michael Petty,QA Engineer,71,Available,Healthcare
1303,Jennifer Thomas,QA Engineer,67,Available,Fintech
1304,Joshua Reed,Data Scientist,107,Available,Cybersecurity
1305,Sabrina Williams,Data Scientist,95,Available,AI/ML
1306,Diamond Jones,Tech Lead,122,On Project,AI/ML
1307,Tanner Williams,Lead Architect,135,Available,Healthcare
1308,Samuel Jones,DevOps Engineer,88,Available,Logistics
1309,Mark Higgins,Project Manager,110,Available,SaaS
1310,Michael Ramos,UI/UX Designer,80,Available,AI/ML
1311,Michael Taylor,DevOps Engineer,89,On Project,SaaS
1312,Jason Thompson,Senior Developer,107,On Project,Cybersecurity
1313,Tommy Bennett,UI/UX Designer,72,Available,Fintech
1314,Amanda Shepard,Project Manager,86,Available,SaaS
1315,Albert Small,DevOps Engineer,113,Available,E-commerce
1316,April Anderson,Senior Developer,104,On Project,Cybersecurity
1317,Patricia Greene,DevOps Engineer,99,Available,Cybersecurity
1318,Riley Quinn,Data Scientist,122,Available,Retail
1319,Carolyn Cole,Project Manager,106,On Project,Cybersecurity
1320,Angela Moore,DevOps Engineer,97,On Project,Fintech
1321,Danny Lee Jr.,UI/UX Designer,91,Available,Retail
1322,Mr. Frank Middleton,QA Engineer,74,On Project,AI/ML
1323,David Garcia,Project Manager,80,On Project,E-commerce
1324,Karen Salas,UI/UX Designer,78,Available,Logistics
1325,Douglas Harris,Data Scientist,120,Available,SaaS
1326,Michael Harris,Project Manager,81,Available,E-commerce
1327,William Gray,Senior Developer,105,On Project,Logistics
1328,Alexander Hernandez,DevOps Engineer,94,Available,SaaS
1329,Robert Reyes,Project Manager,84,On Project,Fintech
1330,Michael Lawson,QA Engineer,70,On Project,Logistics
1331,Robin Smith,Senior Developer,96,On Project,Cybersecurity
1332,Lisa Wolfe,UI/UX Designer,69,Available,AI/ML
1333,Alice Nelson,Data Scientist,128,On Project,Fintech
1334,Arthur Collins,Senior Developer,99,On Project,Cybersecurity
1335,Rose Hodges,QA Engineer,69,Available,SaaS
1336,Judith Boyer,Junior Developer,72,Available,AI/ML
1337,Kelsey Yang,Tech Lead,128,On Project,Cybersecurity
1338,Joseph Hill,Senior Developer,111,On Project,E-commerce
1339,Ryan Barker,Lead Architect,125,Available,Cybersecurity
1340,Emily Rogers,Lead Architect,113,Available,E-commerce
1341,Julia Stanton,Data Scientist,120,On Project,AI/ML
1342,Victoria Mercado,Senior Developer,88,Available,Healthcare
1343,Austin Watkins,Data Scientist,124,On Project,SaaS
1344,Brian Garcia,Tech Lead,110,Available,SaaS
1345,Brandon Bell,Lead Architect,130,Available,Logistics
1346,Jennifer Garcia,DevOps Engineer,96,Available,SaaS
1347,Joseph Duke,Junior Developer,73,Available,E-commerce
1348,Joseph Smith,Senior Developer,115,Available,Logistics
1349,Victoria Myers,Project Manager,91,On Project,Cybersecurity
1350,Emily Baker,Tech Lead,122,Available,Logistics
1351,Paul Sandoval,DevOps Engineer,97,Available,Healthcare
1352,Dr. Susan Powell,DevOps Engineer,82,On Project,E-commerce
1353,Bruce Davis DDS,QA Engineer,83,Available,Retail
1354,Connie Hayden,DevOps Engineer,113,On Project,Fintech
1355,Isabella Gordon,Junior Developer,62,Available,AI/ML
1356,Nicole Moore,DevOps Engineer,94,Available,AI/ML
1357,Cameron Munoz,QA Engineer,70,On Project,SaaS
1358,Peter Mcclain,Lead Architect,147,Available,Fintech
1359,Gina Fox,QA Engineer,82,Available,E-commerce
1360,Tiffany Nguyen,UI/UX Designer,74,Available,E-commerce
1361,Mrs. Melissa Banks,Tech Lead,140,On Project,AI/ML
1362,Sarah Williams,QA Engineer,76,On Project,Healthcare
1363,April George,Junior Developer,55,On Project,E-commerce
1364,Jessica Cook,Tech Lead,115,On Project,AI/ML
1365,Ricardo Gross,Data Scientist,108,Available,E-commerce
1366,Cristian Keller,QA Engineer,72,On Project,Fintech
1367,Frank Yates,Data Scientist,106,Available,Logistics
1368,Francisco Nolan,Lead Architect,141,On Project,E-commerce
1369,Kimberly King,Tech Lead,100,On Project,Retail
1370,Brian Ayala,Project Manager,98,Available,Logistics
1371,Ashley Grant,Tech Lead,128,Available,Cybersecurity
1372,Peter Cook,QA Engineer,64,Available,Healthcare
1373,Elizabeth Thompson,UI/UX Designer,70,Available,Cybersecurity
1374,Michael Fleming,Lead Architect,115,Available,AI/ML
1375,Isabel Marshall,Project Manager,107,Available,Retail
1376,Alexandra Sparks,Junior Developer,60,Available,E-commerce
1377,Allison Obrien,Lead Architect,115,On Project,Cybersecurity
1378,Luke Jenkins,Data Scientist,101,Available,Retail
1379,Ms. Melanie Elliott,QA Engineer,75,On Project,Cybersecurity
1380,Christopher Allen,Senior Developer,120,On Project,Logistics
1381,Sabrina Powers,Tech Lead,109,Available,Retail
1382,Eric Burns,Tech Lead,120,Available,Retail
1383,Gregory Watson,QA Engineer,84,Available,E-commerce
1384,Melissa Avery,Lead Architect,139,On Project,Healthcare
1385,Patricia Smith,DevOps Engineer,103,On Project,SaaS
1386,Jonathan Hernandez,Senior Developer,112,On Project,SaaS
1387,Amber Andersen,Data Scientist,97,Available,E-commerce
1388,Tammy Marquez,UI/UX Designer,88,Available,SaaS
1389,Jennifer Robertson,QA Engineer,78,Available,Fintech
1390,John Bray,Project Manager,107,Available,Logistics
1391,Scott Hendrix,Junior Developer,59,Available,SaaS
1392,William Grimes,DevOps Engineer,113,On Project,SaaS
1393,Hannah Gibbs,Lead Architect,127,Available,AI/ML
1394,Kevin Valdez,QA Engineer,83,Available,Fintech
1395,Scott Allen,Project Manager,85,Available,E-commerce
1396,Carrie Robinson,UI/UX Designer,92,Available,SaaS
1397,Beth Hendricks,Senior Developer,93,On Project,Cybersecurity
1398,Mr. Andrew Peterson,Tech Lead,101,On Project,Retail
1399,Sandra Garcia,Project Manager,80,Available,AI/ML
