EmployeeID,Name,Role,Cost_per_Hour,Availability,Domain_Expertise
1400,Lucas Smith,Junior Developer,70,On Project,Fintech
1401,Melissa Barnett,QA Engineer,81,Available,SaaS
1402,Angelica Skinner,Project Manager,92,Available,SaaS
1403,Michael Carr,Tech Lead,113,Available,Healthcare
1404,Brandon Ramirez,Junior Developer,59,Available,Logistics
1405,Gina Haley,DevOps Engineer,90,Available,Cybersecurity
1406,Randy Garrison,QA Engineer,62,Available,Logistics
1407,Joseph Lopez DDS,Lead Architect,148,Available,AI/ML
1408,John Bradley,Project Manager,108,On Project,Retail
1409,Denise Walker,Project Manager,100,On Project,Logistics
1410,Jennifer Adams,Junior Developer,72,Available,Retail
1411,Mr. Joseph Cox DDS,DevOps Engineer,87,Available,Retail
1412,Nathan Barber,Lead Architect,122,On Project,AI/ML
1413,Jennifer Harrison,QA Engineer,78,On Project,Retail
1414,Erica Lewis,Lead Architect,142,Available,E-commerce
1415,Chris Jordan,Junior Developer,63,Available,E-commerce
1416,Marissa Pearson,QA Engineer,73,Available,AI/ML
1417,Ernest Rollins,Senior Developer,110,On Project,Retail
1418,John Reynolds,Lead Architect,128,Available,E-commerce
1419,Bonnie Roberts,UI/UX Designer,72,On Project,Retail
1420,Erin Mcconnell,Senior Developer,110,Available,Retail
1421,Edward Walker,Lead Architect,130,On Project,Retail
1422,David Roberson,Senior Developer,109,Available,Retail
1423,Terry Hays,Project Manager,110,Available,AI/ML
1424,Ruth Alexander,QA Engineer,78,Available,Fintech
1425,Lee Farrell,Data Scientist,93,On Project,Logistics
1426,Amanda Welch MD,Junior Developer,65,Available,Healthcare
1427,Ashley Dunn,DevOps Engineer,88,Available,Healthcare
1428,Patrick Johnson,Senior Developer,91,On Project,Logistics
1429,Kelly Mitchell,Lead Architect,137,On Project,Retail
1430,Samantha Tran,Project Manager,108,Available,Healthcare
1431,Rachel Spencer,Project Manager,97,On Project,E-commerce
1432,Sean Bryant,Project Manager,110,On Project,Cybersecurity
1433,Cathy Cooper,Senior Developer,110,Available,Healthcare
1434,Christine Garcia,Lead Architect,125,Available,Fintech
1435,Amy Jones,UI/UX Designer,67,On Project,Retail
1436,Ashley Webster,Senior Developer,115,Available,Cybersecurity
1437,Elizabeth Rogers,DevOps Engineer,104,On Project,E-commerce
1438,Donald Finley,Project Manager,89,Available,Retail
1439,David Miller,Lead Architect,123,Available,Fintech
1440,Michael Bell,QA Engineer,79,On Project,Healthcare
1441,Scott Molina,Lead Architect,145,On Project,Fintech
1442,Terry Walsh,DevOps Engineer,83,Available,E-commerce
1443,Christopher Sanchez,Data Scientist,112,Available,AI/ML
1444,Kimberly Collins,UI/UX Designer,91,Available,AI/ML
1445,Laura Stanley,Tech Lead,112,On Project,SaaS
1446,Cody Parker,Junior Developer,70,Available,AI/ML
1447,Julie Williams,Lead Architect,137,Available,AI/ML
1448,Allison Joseph,Tech Lead,106,Available,Healthcare
1449,Michelle Marks,Junior Developer,61,Available,Retail
1450,Tracey Torres,QA Engineer,63,Available,SaaS
1451,Ashley Sawyer,QA Engineer,66,Available,SaaS
1452,Jacob King,UI/UX Designer,84,Available,Cybersecurity
1453,Sarah Rodriguez,QA Engineer,73,Available,Cybersecurity
1454,Courtney Villa,Lead Architect,137,On Project,SaaS
1455,Ronald Cox,UI/UX Designer,85,On Project,Retail
1456,Katelyn Hernandez,Data Scientist,100,On Project,Cybersecurity
1457,Scott Lopez,Senior Developer,97,Available,Healthcare
1458,Zachary Combs,UI/UX Designer,93,Available,AI/ML
1459,Jessica Gill,Lead Architect,145,On Project,Logistics
1460,Angie Burns,Senior Developer,89,On Project,Cybersecurity
1461,Wendy Romero,QA Engineer,82,Available,Healthcare
1462,Carrie Rodriguez,UI/UX Designer,92,On Project,Retail
1463,Kevin Weiss,Senior Developer,100,Available,Cybersecurity
1464,Russell Diaz,Data Scientist,104,Available,Retail
1465,Miss Tiffany Castro,Senior Developer,110,Available,Retail
1466,Renee Reyes MD,Junior Developer,68,Available,AI/ML
1467,Jessica Miller,Project Manager,87,Available,SaaS
1468,Nancy Jones,UI/UX Designer,92,Available,E-commerce
1469,Megan Rodriguez,Junior Developer,57,Available,E-commerce
1470,Eric Russell,UI/UX Designer,80,Available,Logistics
1471,Sandra Sanchez,QA Engineer,75,On Project,Fintech
1472,Nicole Price,DevOps Engineer,99,Available,E-commerce
1473,Susan Jarvis,UI/UX Designer,89,Available,Logistics
1474,Evan Martinez,Data Scientist,98,Available,Fintech
1475,Brandon Cummings,UI/UX Designer,90,Available,Cybersecurity
1476,Madeline Riddle,Senior Developer,101,Available,E-commerce
1477,Glenda Murray,Senior Developer,94,Available,E-commerce
1478,Danielle Castro,Tech Lead,123,Available,AI/ML
1479,Steven Randall,Tech Lead,100,Available,AI/ML
1480,Mandy Bush,Lead Architect,118,Available,Logistics
1481,Robert Sosa,Tech Lead,123,On Project,E-commerce
1482,Judith Johnston,Data Scientist,128,On Project,Cybersecurity
1483,Sierra Nichols,DevOps Engineer,106,Available,Healthcare
1484,John Dickerson,Senior Developer,85,Available,Retail
1485,Jessica King,UI/UX Designer,74,Available,Healthcare
1486,Annette Bauer,Lead Architect,149,On Project,AI/ML
1487,Laura Richards,Project Manager,102,Available,E-commerce
1488,Allen Ortiz,QA Engineer,81,Available,Retail
1489,Michael Reed,QA Engineer,74,Available,Healthcare
1490,Tammy Hobbs,DevOps Engineer,91,Available,Logistics
1491,Christopher Leblanc,QA Engineer,79,On Project,AI/ML
1492,Heather Barnes,Tech Lead,138,Available,AI/ML
1493,Alexis Hill,Tech Lead,122,Available,Healthcare
1494,Jocelyn Gallagher,Junior Developer,67,Available,AI/ML
1495,Michael Grant,Tech Lead,123,Available,Cybersecurity
1496,Melinda Bonilla,Junior Developer,57,Available,SaaS
1497,Kristin Wallace,UI/UX Designer,91,Available,SaaS
1498,Steven Edwards,Senior Developer,117,On Project,Healthcare
1499,Michael Sanchez,Tech Lead,121,On Project,SaaS
1500,Alex Sims,QA Engineer,62,Available,Healthcare
1501,Sean Johnson,Tech Lead,116,On Project,E-commerce
1502,Joshua Holmes,Data Scientist,110,Available,Retail
1503,Julia Levy,UI/UX Designer,93,Available,Retail
1504,Alicia Watson,Junior Developer,75,Available,E-commerce
1505,Angela Hooper,Junior Developer,69,Available,Fintech
1506,Mary Moore,Tech Lead,125,On Project,E-commerce
1507,Sarah Figueroa,Tech Lead,126,Available,Fintech
1508,Laura Newman,Junior Developer,66,Available,SaaS
1509,Alexander Keller,Senior Developer,116,On Project,E-commerce
1510,Robert Chase,Lead Architect,139,Available,Fintech
1511,William Barnett,Senior Developer,114,On Project,Logistics
1512,James Gregory,Senior Developer,112,Available,SaaS
1513,Mark Sanchez,Senior Developer,89,Available,Logistics
1514,Paul Jenkins,Data Scientist,124,On Project,E-commerce
1515,Alejandro Garcia,DevOps Engineer,112,On Project,SaaS
1516,Jessica Johnson,QA Engineer,78,On Project,Healthcare
1517,Kyle Hernandez,Junior Developer,69,On Project,Logistics
1518,Rebecca Guzman,Lead Architect,120,Available,AI/ML
1519,Gregory Bernard,UI/UX Designer,68,Available,E-commerce
1520,Mitchell Fernandez,UI/UX Designer,91,On Project,Fintech
1521,Nicole Hudson,QA Engineer,82,Available,AI/ML
1522,George Perez,Tech Lead,101,Available,E-commerce
1523,Christopher Morales,QA Engineer,83,Available,AI/ML
1524,Heather Howard,Project Manager,81,Available,Healthcare
1525,Christina Brown,UI/UX Designer,82,Available,E-commerce
1526,Catherine Martinez,Data Scientist,118,Available,Fintech
1527,Natalie Johnson,DevOps Engineer,99,On Project,E-commerce
1528,Angela Buchanan,Senior Developer,113,Available,Cybersecurity
1529,Charles Owens,DevOps Engineer,97,Available,Healthcare
1530,Marcus Mueller,Senior Developer,103,Available,E-commerce
1531,Jennifer Sweeney,Senior Developer,103,On Project,Healthcare
1532,Alexander Sanchez,Senior Developer,101,On Project,Cybersecurity
1533,Steven Green,Lead Architect,126,On Project,E-commerce
1534,Ashley Perez,Lead Architect,136,Available,E-commerce
1535,Andrew Jordan PhD,Lead Architect,146,Available,Cybersecurity
1536,Anthony Adams,Senior Developer,104,Available,Cybersecurity
1537,Crystal Powell,Tech Lead,131,On Project,Fintech
1538,Reginald Wilson,QA Engineer,71,Available,AI/ML
1539,Austin Molina,Junior Developer,74,Available,Fintech
1540,Shane Travis,DevOps Engineer,86,Available,E-commerce
1541,Michael Mills,Senior Developer,85,On Project,Retail
1542,Debbie Vega,Tech Lead,106,Available,Cybersecurity
1543,Alicia Butler,UI/UX Designer,85,Available,Logistics
1544,Stephanie Flores,UI/UX Designer,75,Available,SaaS
1545,Amanda Sanchez,Lead Architect,124,Available,Fintech
1546,Bonnie Randall DDS,Senior Developer,106,Available,Healthcare
1547,Jillian Bowman,QA Engineer,81,Available,AI/ML
1548,Ryan Little,QA Engineer,73,Available,SaaS
1549,Jason King,DevOps Engineer,99,Available,Fintech
1550,Thomas Meyers,DevOps Engineer,83,On Project,Cybersecurity
1551,Morgan Williams,Project Manager,88,Available,Retail
1552,Nicole Carroll,Data Scientist,128,Available,Logistics
1553,David Holmes,Lead Architect,134,Available,Cybersecurity
1554,Sean Bridges,DevOps Engineer,98,Available,Retail
1555,Frederick White,Lead Architect,134,Available,AI/ML
1556,Christopher Kline,UI/UX Designer,92,On Project,Cybersecurity
1557,David Schmidt,QA Engineer,85,Available,Fintech
1558,Leah May,Tech Lead,110,Available,Cybersecurity
1559,Austin Dixon,UI/UX Designer,77,Available,Retail
1560,Selena Mayer,Senior Developer,100,Available,Fintech
1561,Bryan Hayes,DevOps Engineer,107,Available,Healthcare
1562,Shannon Adkins,Project Manager,108,Available,E-commerce
1563,Vincent Bentley,Junior Developer,61,Available,Logistics
1564,Patricia Robertson,Tech Lead,135,On Project,Logistics
1565,Philip Hughes,Data Scientist,108,Available,AI/ML
1566,Raymond Mccarthy,Lead Architect,144,Available,Logistics
1567,Joseph Tucker,UI/UX Designer,76,Available,SaaS
1568,Robert Farrell,Tech Lead,134,Available,Logistics
1569,John Carroll,Tech Lead,129,Available,Logistics
1570,Paul Allen,Project Manager,87,On Project,Healthcare
1571,Tyler Rodriguez,QA Engineer,65,On Project,Logistics
1572,Barbara Frost,Senior Developer,108,On Project,E-commerce
1573,Danielle Stewart,Data Scientist,129,On Project,Healthcare
1574,Justin Matthews,DevOps Engineer,90,Available,Fintech
1575,Tyler Bryan,Project Manager,107,Available,Logistics
1576,Tracy Lopez,DevOps Engineer,88,Available,Fintech
1577,Michelle Ali,DevOps Engineer,111,On Project,SaaS
1578,Michael Miller,UI/UX Designer,86,On Project,SaaS
1579,Mr. Peter Gonzales,QA Engineer,78,On Project,Logistics
1580,Ryan Morris,Data Scientist,111,Available,Cybersecurity
1581,Madeline Powers,UI/UX Designer,74,Available,Logistics
1582,Ryan Hogan,Junior Developer,61,Available,Healthcare
1583,Dr. Randy Alexander,QA Engineer,79,Available,AI/ML
1584,Michelle Forbes,DevOps Engineer,93,On Project,E-commerce
1585,Michael Blake,DevOps Engineer,99,Available,AI/ML
1586,Kristina Hartman,DevOps Engineer,85,Available,Fintech
1587,Jeremy Taylor,Senior Developer,93,On Project,AI/ML
1588,Kelly Jones,UI/UX Designer,65,Available,E-commerce
1589,Stephen Lyons,Data Scientist,101,On Project,Logistics
1590,Michelle Brown,Tech Lead,110,On Project,Healthcare
1591,Timothy Hall,Lead Architect,116,Available,Cybersecurity
1592,Jeremy Rodriguez,UI/UX Designer,87,Available,AI/ML
1593,Ruth Bryant,Lead Architect,133,Available,Healthcare
1594,Casey Watson,Project Manager,91,On Project,Retail
1595,Richard Mckinney,Tech Lead,104,On Project,Healthcare
1596,Timothy Blanchard,Data Scientist,119,Available,Fintech
1597,Kevin Thomas,Senior Developer,86,On Project,Logistics
1598,Zoe Edwards,DevOps Engineer,110,Available,E-commerce
1599,Ryan Fleming,Senior Developer,117,Available,Cybersecurity
1600,Shane Johnson,Tech Lead,102,Available,AI/ML
1601,Jamie Love,DevOps Engineer,104,Available,Healthcare
1602,Brett Romero,DevOps Engineer,83,Available,Cybersecurity
1603,Chad Rivas,Project Manager,92,On Project,Logistics
1604,Katie Jackson,Data Scientist,112,Available,Fintech
1605,Margaret Contreras,Tech Lead,110,Available,SaaS
1606,David Davis,UI/UX Designer,79,Available,Fintech
1607,Krystal Terry,Tech Lead,109,Available,Retail
1608,Kim Davis,Junior Developer,72,On Project,Healthcare
1609,David Wright DDS,Data Scientist,105,Available,Retail
1610,Dana Bell,Project Manager,92,On Project,Cybersecurity
1611,Carlos Russell,Tech Lead,105,Available,Cybersecurity
1612,William Francis,UI/UX Designer,87,Available,Logistics
1613,Pamela Pittman,DevOps Engineer,110,On Project,Fintech
1614,Teresa Mclaughlin,Senior Developer,98,On Project,Fintech
1615,Joseph Davenport,UI/UX Designer,91,On Project,AI/ML
1616,Elizabeth Medina,Senior Developer,94,Available,E-commerce
1617,Meghan Gutierrez,Lead Architect,130,Available,Fintech
1618,Jason Smith,Lead Architect,122,Available,Logistics
1619,Anthony Harrell,Senior Developer,114,On Project,Fintech
1620,David Long,Project Manager,89,Available,AI/ML
1621,Stephanie Harper,DevOps Engineer,106,On Project,AI/ML
1622,Kimberly Meyers,Senior Developer,97,Available,Fintech
1623,Erika Harris,Tech Lead,132,On Project,AI/ML
1624,Heather Barajas,QA Engineer,76,Available,Cybersecurity
1625,Mathew Reyes,QA Engineer,67,Available,Retail
1626,Walter Lee,Senior Developer,92,On Project,Logistics
1627,Nancy Hampton,QA Engineer,78,Available,AI/ML
1628,Phillip Thomas,Tech Lead,139,Available,E-commerce
1629,Jason Rice,Junior Developer,66,On Project,SaaS
1630,Stephen Stafford,QA Engineer,85,Available,E-commerce
1631,Richard Chapman,Tech Lead,128,On Project,AI/ML
1632,Jennifer King,Project Manager,104,Available,E-commerce
1633,Robin Jackson,UI/UX Designer,76,Available,Logistics
1634,Christina Barnes,Lead Architect,129,On Project,E-commerce
1635,Joel Lambert,Project Manager,105,On Project,Fintech
1636,Edward Watson,Project Manager,91,On Project,Retail
1637,Alison Singh,Junior Developer,55,On Project,Cybersecurity
1638,Regina Juarez,Junior Developer,55,Available,Logistics
1639,Mrs. April Miller,Tech Lead,136,Available,Logistics
1640,Shelly Strickland,Data Scientist,96,Available,Retail
1641,Douglas Lee,UI/UX Designer,83,Available,Cybersecurity
1642,Michael Brewer,Project Manager,86,On Project,Retail
1643,Kathryn Edwards,Project Manager,89,Available,Logistics
1644,Sarah Romero,QA Engineer,80,Available,Logistics
1645,Jason Smith MD,Project Manager,82,Available,Retail
1646,Stephanie Hill,QA Engineer,83,On Project,E-commerce
1647,Dawn Moyer,Lead Architect,127,On Project,SaaS
1648,Nancy Garcia,Senior Developer,117,Available,Logistics
1649,Leslie Jackson,DevOps Engineer,114,Available,Logistics
1650,Matthew Barajas,Data Scientist,112,Available,Logistics
1651,Megan Phillips,QA Engineer,81,On Project,Cybersecurity
1652,Rebecca Kline,UI/UX Designer,92,On Project,Fintech
1653,Karen Carr,Data Scientist,129,On Project,E-commerce
1654,Lauren Carson,Project Manager,89,On Project,Fintech
1655,Wanda Mejia,Project Manager,85,On Project,Logistics
1656,Jasmine Sullivan,DevOps Engineer,84,Available,E-commerce
1657,Mark Martin,Senior Developer,97,On Project,Logistics
1658,Desiree Flores,QA Engineer,61,Available,E-commerce
1659,Robert Sanders,Project Manager,103,Available,E-commerce
1660,Julie Francis,Tech Lead,127,On Project,AI/ML
1661,Mackenzie Martinez,Tech Lead,118,On Project,SaaS
1662,James Franco,UI/UX Designer,70,Available,Retail
1663,Cheryl Rice,Junior Developer,66,On Project,Cybersecurity
1664,Jordan Moore,DevOps Engineer,103,On Project,E-commerce
1665,Victoria Hunter,Junior Developer,74,Available,AI/ML
1666,Joshua Fisher,Tech Lead,118,Available,SaaS
1667,Christine Clark MD,Junior Developer,75,Available,SaaS
1668,Brandy Wise,Tech Lead,121,Available,Logistics
1669,Jo Clements,Junior Developer,72,Available,Fintech
1670,Pam Alvarez,Project Manager,106,Available,AI/ML
1671,Laura Day,UI/UX Designer,80,Available,Cybersecurity
1672,Michael Medina,Project Manager,95,On Project,AI/ML
1673,Michael Frye,Senior Developer,93,Available,SaaS
1674,Gina Bailey,QA Engineer,65,On Project,Fintech
1675,Timothy Smith,Data Scientist,104,On Project,E-commerce
1676,Christine Hopkins,DevOps Engineer,106,Available,Logistics
1677,Mark Middleton,DevOps Engineer,111,Available,Cybersecurity
1678,Kelly Johnson,QA Engineer,77,On Project,Logistics
1679,Cindy Harrison,Senior Developer,87,On Project,AI/ML
1680,April Davis,Junior Developer,70,Available,AI/ML
1681,Cynthia Howell,UI/UX Designer,67,Available,Cybersecurity
1682,Ellen Espinoza,Lead Architect,110,On Project,AI/ML
1683,Aaron Hubbard,Senior Developer,91,Available,Fintech
1684,Shannon Young,Project Manager,93,Available,AI/ML
1685,Jennifer Young,Senior Developer,120,Available,AI/ML
1686,Megan Mcdonald,Data Scientist,119,On Project,E-commerce
1687,Joseph Jones MD,Project Manager,94,Available,Retail
1688,Philip Dickerson,Senior Developer,107,On Project,SaaS
1689,David Jacobs,QA Engineer,69,On Project,Logistics
1690,Kimberly Morrison,Tech Lead,121,Available,Retail
1691,Matthew Franco,Project Manager,99,Available,Healthcare
1692,Jamie Cameron,UI/UX Designer,76,Available,Cybersecurity
1693,Erin Owens,Junior Developer,56,On Project,AI/ML
1694,Diana Watson,Lead Architect,129,On Project,Cybersecurity
1695,Amber Jackson,Data Scientist,98,Available,SaaS
1696,John Thomas,Project Manager,96,Available,E-commerce
1697,Alexandra Garrison,Tech Lead,100,On Project,Cybersecurity
1698,Gina Sexton,UI/UX Designer,84,Available,Retail
1699,Kenneth Sanchez,Project Manager,92,On Project,Fintech
1700,Karen Walker,QA Engineer,75,Available,Fintech
1701,Mary Parker,QA Engineer,74,On Project,Fintech
1702,Dennis Parsons,DevOps Engineer,106,On Project,Fintech
1703,Tamara Thomas,QA Engineer,78,Available,Fintech
1704,Brian Mills,Project Manager,96,On Project,Fintech
1705,Regina Martin,Lead Architect,129,Available,AI/ML
1706,Cynthia Singleton,Tech Lead,130,On Project,SaaS
1707,Julie Quinn,Junior Developer,71,On Project,AI/ML
1708,Lori Simpson,DevOps Engineer,94,Available,AI/ML
1709,Lisa Harris,Senior Developer,110,On Project,Fintech
1710,James Patrick,Junior Developer,60,Available,E-commerce
1711,Natalie Wilson,Data Scientist,110,On Project,E-commerce
1712,Timothy Clark,QA Engineer,77,Available,Retail
1713,Corey Carpenter,Data Scientist,123,Available,E-commerce
1714,Diana Knight,Senior Developer,115,On Project,Healthcare
1715,Joshua Morris,Data Scientist,104,Available,Retail
1716,Andrew Camacho,QA Engineer,60,Available,Logistics
1717,Christopher Brown,DevOps Engineer,106,Available,AI/ML
1718,Lauren Wiggins,Senior Developer,114,Available,E-commerce
1719,Antonio Rocha,Tech Lead,107,Available,Logistics
1720,Tammy Day,Tech Lead,114,On Project,E-commerce
1721,Paula Ochoa,DevOps Engineer,104,On Project,Retail
1722,Tyler Williams,Tech Lead,137,Available,Fintech
1723,Cameron Brown,Data Scientist,94,Available,E-commerce
1724,Natasha Anthony,Tech Lead,123,Available,Fintech
1725,Brandon Randolph,Data Scientist,118,Available,E-commerce
1726,John Weaver,Lead Architect,149,Available,AI/ML
1727,Lisa Wade,QA Engineer,81,On Project,Healthcare
1728,Carolyn Rogers,DevOps Engineer,94,On Project,Healthcare
1729,Becky Rojas,QA Engineer,80,Available,Fintech
1730,Alan Flores,Senior Developer,102,Available,Retail
1731,Wanda Morrison,QA Engineer,73,On Project,E-commerce
1732,Thomas Martinez,Lead Architect,120,Available,E-commerce
1733,Lisa Ramos,Lead Architect,145,Available,Retail
1734,Patricia Gallegos,Lead Architect,131,Available,E-commerce
1735,Daniel Ballard MD,Junior Developer,72,On Project,Logistics
1736,Tina Griffin,Tech Lead,140,Available,Retail
1737,Jeffery Ruiz,DevOps Engineer,113,On Project,E-commerce
1738,Mary Wilson,QA Engineer,84,Available,E-commerce
1739,James Benitez,Junior Developer,74,Available,Fintech
1740,Judy Combs,DevOps Engineer,91,Available,Healthcare
1741,Dawn Castillo,UI/UX Designer,76,On Project,Cybersecurity
1742,Miss Kim Wagner,QA Engineer,83,Available,Cybersecurity
1743,Ann Colon,DevOps Engineer,104,Available,AI/ML
1744,Diana Goodman,Data Scientist,101,On Project,Retail
1745,James Brown,UI/UX Designer,92,Available,SaaS
1746,Elizabeth Martinez,DevOps Engineer,82,On Project,Retail
1747,Cynthia Johnson,Data Scientist,92,Available,AI/ML
1748,Charles Williams,UI/UX Designer,72,On Project,AI/ML
1749,Amber Trevino,QA Engineer,85,On Project,Cybersecurity
1750,Mark Jenkins,QA Engineer,61,Available,Cybersecurity
1751,James Bullock,UI/UX Designer,69,On Project,Healthcare
1752,Kyle Hammond,QA Engineer,79,Available,Healthcare
1753,Mr. William Soto,Project Manager,96,Available,Healthcare
1754,Justin Carter,Project Manager,94,On Project,Healthcare
1755,Scott Garza,Senior Developer,105,Available,Fintech
1756,Mark Forbes,Data Scientist,125,Available,Healthcare
1757,Kristina Davis,UI/UX Designer,70,Available,Fintech
1758,Kayla English,Project Manager,81,On Project,AI/ML
1759,Tiffany Johnson,QA Engineer,73,Available,Healthcare
1760,Christopher Sweeney,Lead Architect,138,Available,Logistics
1761,Jennifer Davis,Lead Architect,124,Available,Cybersecurity
1762,Michaela Bailey,Project Manager,109,Available,Retail
1763,Ashley Wilson,QA Engineer,67,Available,Cybersecurity
1764,Courtney Chavez,DevOps Engineer,87,Available,AI/ML
1765,Jessica Collins,Junior Developer,61,Available,Retail
1766,Joshua Smith,Senior Developer,101,Available,AI/ML
1767,Aimee Wiley,Senior Developer,95,Available,Fintech
1768,Trevor Montoya,Lead Architect,112,Available,SaaS
1769,William Lara,DevOps Engineer,96,Available,Retail
1770,Derrick Parsons,Senior Developer,114,Available,Healthcare
1771,Laura Dixon,Data Scientist,94,Available,Healthcare
1772,Steven Fuller,Senior Developer,85,Available,Retail
1773,Molly Tucker,Junior Developer,57,On Project,AI/ML
1774,Lauren Castillo,QA Engineer,74,On Project,Fintech
1775,Devon Bailey,Senior Developer,94,Available,Healthcare
1776,Eric Baldwin,DevOps Engineer,91,On Project,Cybersecurity
1777,Raymond Taylor,Data Scientist,100,On Project,E-commerce
1778,Andrea Lewis,Project Manager,84,Available,Fintech
1779,Paul Johnson,UI/UX Designer,70,Available,Retail
1780,Shelby Byrd DVM,Lead Architect,116,Available,Retail
1781,Renee Melton,Junior Developer,62,On Project,Logistics
1782,Jodi Garrison,QA Engineer,62,Available,AI/ML
1783,Glen Medina,Tech Lead,139,On Project,Healthcare
1784,Jose Smith,UI/UX Designer,78,On Project,Retail
1785,Kari Park,Data Scientist,94,Available,Retail
1786,Michael Hensley,Senior Developer,95,Available,Retail
1787,Caroline Fisher,Lead Architect,131,Available,SaaS
1788,David Whitney,Tech Lead,139,Available,Cybersecurity
1789,David Smith,Junior Developer,58,Available,Cybersecurity
1790,Matthew Hall,Project Manager,100,Available,Cybersecurity
1791,Ryan Williams,Senior Developer,101,Available,AI/ML
1792,Debbie Williams,DevOps Engineer,115,Available,Fintech
1793,Arthur Pierce,Data Scientist,116,Available,Healthcare
1794,Matthew Barker,Lead Architect,110,On Project,Retail
1795,Heather Jones,Project Manager,105,On Project,Logistics
1796,Heather Williams,Junior Developer,67,On Project,SaaS
1797,Rebecca Hayes,Junior Developer,64,Available,Cybersecurity
1798,Susan Collins,Project Manager,104,Available,AI/ML
1799,Rebecca Whitehead,Project Manager,100,Available,Logistics
