EmployeeID,Name,Role,Cost_per_Hour,Availability,Domain_Expertise
1800,Alejandra Anderson,Tech Lead,107,Available,SaaS
1801,Dakota Smith,UI/UX Designer,88,Available,SaaS
1802,Susan Lane,Lead Architect,124,Available,Cybersecurity
1803,Jennifer Wall,Senior Developer,90,On Project,Fintech
1804,Colleen Price,Project Manager,104,Available,AI/ML
1805,Brenda Jimenez,QA Engineer,75,Available,Cybersecurity
1806,Jennifer Fernandez,DevOps Engineer,104,Available,SaaS
1807,Anthony Wells,Lead Architect,136,On Project,Healthcare
1808,Mitchell Bryant,Junior Developer,68,On Project,AI/ML
1809,William Bryan,Lead Architect,144,On Project,SaaS
1810,Michelle Hoffman,UI/UX Designer,78,On Project,SaaS
1811,Amy Colon,Senior Developer,118,Available,SaaS
1812,Lisa Moreno,UI/UX Designer,95,On Project,E-commerce
1813,Steven Werner,DevOps Engineer,104,Available,E-commerce
1814,Keith Osborn,Lead Architect,121,Available,Retail
1815,Theresa Garrett,Data Scientist,118,Available,SaaS
1816,Amanda Webb,Junior Developer,59,Available,Fintech
1817,Leah Lawrence,Data Scientist,116,Available,SaaS
1818,James Cook MD,UI/UX Designer,95,On Project,Healthcare
1819,Joseph Carney,Senior Developer,94,On Project,Retail
1820,Cristian Martinez,Data Scientist,125,Available,Logistics
1821,Elizabeth Thompson,Lead Architect,135,On Project,AI/ML
1822,Carolyn Brown,UI/UX Designer,80,Available,Healthcare
1823,Kylie Jackson,Data Scientist,96,Available,Fintech
1824,Sarah Solis,Data Scientist,113,On Project,Healthcare
1825,Cameron Fleming,Data Scientist,98,On Project,Fintech
1826,Mary Burns,Data Scientist,110,On Project,Retail
1827,Cheryl Sherman,QA Engineer,68,Available,E-commerce
1828,Scott Weiss,Project Manager,102,Available,Logistics
1829,Christopher Brown,QA Engineer,71,Available,Cybersecurity
1830,Jesse Lewis,Data Scientist,109,Available,E-commerce
1831,Rachel Clark,QA Engineer,68,Available,Healthcare
1832,James Sutton,Tech Lead,112,On Project,Cybersecurity
1833,Karen Oneill,QA Engineer,66,Available,Fintech
1834,Zachary Alvarez,Tech Lead,110,Available,SaaS
1835,Matthew Collins,QA Engineer,83,On Project,Logistics
1836,William Joyce,Junior Developer,57,Available,Logistics
1837,Tammy Murray,Data Scientist,96,Available,E-commerce
1838,Jason Griffin,Data Scientist,126,Available,SaaS
1839,Philip Watson,Junior Developer,64,Available,E-commerce
1840,David Miller,UI/UX Designer,84,On Project,SaaS
1841,Jennifer Lewis,UI/UX Designer,90,Available,Logistics
1842,Teresa Taylor,QA Engineer,78,Available,Logistics
1843,Rose Conner,Tech Lead,114,Available,SaaS
1844,Joseph Berg,DevOps Engineer,96,On Project,Logistics
1845,Sandra Spencer,Tech Lead,107,On Project,SaaS
1846,Erica Cain,Tech Lead,121,On Project,Fintech
1847,Erika Hart,Project Manager,82,Available,E-commerce
1848,David Roberts,Tech Lead,124,Available,Fintech
1849,Patricia Jacobs,Lead Architect,130,Available,Healthcare
1850,Mrs. Michelle Clark,Lead Architect,111,Available,Logistics
1851,Stephanie Murray,Lead Architect,146,Available,Logistics
1852,Micheal Jackson,Junior Developer,72,On Project,Logistics
1853,Jessica Hart,DevOps Engineer,85,On Project,AI/ML
1854,Michelle Shaw,DevOps Engineer,106,On Project,Fintech
1855,Shari Harris,Senior Developer,99,Available,E-commerce
1856,Leslie Cook,Tech Lead,125,Available,Cybersecurity
1857,Dylan Martinez,Senior Developer,87,On Project,AI/ML
1858,Lori Dawson,DevOps Engineer,106,On Project,Retail
1859,Shawn Hardin,Project Manager,108,On Project,Cybersecurity
1860,Sara Hardy,Junior Developer,58,Available,Retail
1861,Bill Hudson,Data Scientist,90,Available,Cybersecurity
1862,Sarah Mckinney,Tech Lead,134,Available,Logistics
1863,Maxwell Baker,Tech Lead,118,Available,E-commerce
1864,Emily Marks,Junior Developer,74,Available,Fintech
1865,Patricia Cook,Tech Lead,111,Available,AI/ML
1866,Marcus Saunders,Junior Developer,71,On Project,Healthcare
1867,Michael Singh,Senior Developer,91,Available,Logistics
1868,Eric Williams,Lead Architect,127,On Project,SaaS
1869,Anthony Rogers,DevOps Engineer,109,On Project,Healthcare
1870,Lauren Wright,Data Scientist,116,Available,Healthcare
1871,Kevin Fitzgerald,QA Engineer,67,Available,Healthcare
1872,Chase Mann,Lead Architect,130,Available,E-commerce
1873,Paige Flores,Junior Developer,70,Available,AI/ML
1874,Mary Smith,Project Manager,89,Available,Healthcare
1875,Mark Armstrong,Project Manager,97,On Project,Logistics
1876,Ruth Lawrence,Lead Architect,130,Available,Retail
1877,William Dunn,Senior Developer,87,Available,E-commerce
1878,Erika Holden,Tech Lead,128,Available,Cybersecurity
1879,Kenneth Horn,Tech Lead,137,Available,E-commerce
1880,Christopher Yang,Senior Developer,114,Available,Healthcare
1881,Jennifer Delgado,Junior Developer,62,On Project,Cybersecurity
1882,Rachel Johnson,QA Engineer,71,Available,Retail
1883,Kenneth Kaufman,Senior Developer,112,Available,AI/ML
1884,Vincent Morgan,Junior Developer,56,Available,Fintech
1885,Todd Castaneda,Senior Developer,117,On Project,Retail
1886,Michelle Howard,QA Engineer,85,On Project,AI/ML
1887,Joseph Ingram,Senior Developer,102,Available,Logistics
1888,Miranda Rodriguez MD,Lead Architect,117,On Project,Cybersecurity
1889,Laura Brown,QA Engineer,66,Available,AI/ML
1890,Cheryl Watson,Data Scientist,118,On Project,E-commerce
1891,Yvonne Thomas,Tech Lead,114,Available,Healthcare
1892,Patricia Fisher,Senior Developer,89,Available,Cybersecurity
1893,Jon Myers DDS,Junior Developer,64,Available,Healthcare
1894,Karen Kennedy,Project Manager,85,Available,SaaS
1895,Troy Clay,QA Engineer,81,On Project,AI/ML
1896,Debbie Johnson,QA Engineer,68,On Project,Healthcare
1897,William Cole,Junior Developer,74,Available,Retail
1898,Jasmine Cain,QA Engineer,65,Available,Logistics
1899,Robert Carroll,UI/UX Designer,91,On Project,Fintech
1900,Ronald Wood,Project Manager,88,Available,Cybersecurity
1901,Lori Foster,Project Manager,107,Available,AI/ML
1902,Amy Chavez,Data Scientist,107,Available,Fintech
1903,Regina Ross,DevOps Engineer,106,Available,Logistics
1904,Todd Green,Senior Developer,112,Available,Healthcare
1905,Steven Mills,Data Scientist,113,On Project,Fintech
1906,Christopher Irwin,UI/UX Designer,86,Available,AI/ML
1907,James Owens,QA Engineer,67,Available,Healthcare
1908,Marilyn Washington,Senior Developer,119,Available,Retail
1909,Angela Rivera,Junior Developer,58,Available,AI/ML
1910,Virginia Mitchell,Data Scientist,120,Available,Retail
1911,Colin Harper,Lead Architect,133,On Project,SaaS
1912,Melanie Gomez,UI/UX Designer,74,Available,Retail
1913,Kyle Jones,QA Engineer,83,Available,Healthcare
1914,Pamela Lozano,Data Scientist,109,On Project,Cybersecurity
1915,Brenda Hooper,Lead Architect,112,Available,Healthcare
1916,Darren Perez,DevOps Engineer,84,On Project,E-commerce
1917,Keith Clark,UI/UX Designer,84,Available,AI/ML
1918,James Wells,UI/UX Designer,65,Available,AI/ML
1919,Adam Garcia,Senior Developer,114,On Project,Fintech
1920,Alyssa Allen,Senior Developer,97,Available,Logistics
1921,Crystal Campbell,Junior Developer,68,On Project,Fintech
1922,Erin Wilson,QA Engineer,63,On Project,AI/ML
1923,Suzanne Gill,QA Engineer,75,Available,E-commerce
1924,John Robertson,QA Engineer,79,On Project,Fintech
1925,Lee Shaw,QA Engineer,76,Available,Healthcare
1926,Joan Cannon,UI/UX Designer,68,On Project,Healthcare
1927,John Diaz,Data Scientist,93,Available,Retail
1928,Ariel Mays DVM,Tech Lead,133,Available,Cybersecurity
1929,Kenneth Whitehead,Data Scientist,121,On Project,Logistics
1930,Angela Lynch,Lead Architect,115,Available,Fintech
1931,Christina Parker,Senior Developer,105,Available,Healthcare
1932,Carla Gonzalez,Junior Developer,70,On Project,AI/ML
1933,Mr. Mitchell Rogers Jr.,Junior Developer,59,On Project,Retail
1934,Robert Sloan,Senior Developer,97,Available,SaaS
1935,Krista Buckley,DevOps Engineer,111,Available,AI/ML
1936,Ralph Hernandez,Data Scientist,116,Available,E-commerce
1937,Nina Williams,Project Manager,92,On Project,AI/ML
1938,Douglas Curtis,UI/UX Designer,75,Available,Cybersecurity
1939,Mrs. Ashley Kelley,Project Manager,80,On Project,Cybersecurity
1940,Janice Kelly,UI/UX Designer,74,On Project,Retail
1941,Michael Peters,DevOps Engineer,82,Available,Healthcare
1942,John Ross,Senior Developer,105,On Project,AI/ML
1943,Brittany James,Junior Developer,62,On Project,AI/ML
1944,Brian Copeland,Data Scientist,127,On Project,AI/ML
1945,Brian Stark,Project Manager,96,On Project,E-commerce
1946,Ethan Moore,Tech Lead,140,Available,Retail
1947,Latoya Reyes,UI/UX Designer,79,Available,Retail
1948,Jessica Hooper,Lead Architect,147,Available,Healthcare
1949,Mr. James Rodriguez,Junior Developer,74,Available,SaaS
1950,Maurice Phillips,Data Scientist,98,On Project,Retail
1951,Jacqueline Ryan,UI/UX Designer,69,Available,Retail
1952,Alexandria Hamilton,Lead Architect,120,Available,Cybersecurity
1953,Carrie Martin,DevOps Engineer,91,On Project,Cybersecurity
1954,Heather Brown,Junior Developer,63,On Project,Logistics
1955,Michelle Paul,Junior Developer,70,Available,Logistics
1956,William Turner,QA Engineer,85,Available,SaaS
1957,Laura Price,Project Manager,89,Available,Cybersecurity
1958,Sandra Carter,Data Scientist,96,Available,Retail
1959,Kelli Smith,UI/UX Designer,92,On Project,Retail
1960,Crystal Lewis,UI/UX Designer,80,Available,E-commerce
1961,Amber Rodriguez,Data Scientist,107,On Project,Fintech
1962,Brenda Barnes,Data Scientist,122,On Project,Fintech
1963,Neil Houston,Junior Developer,58,On Project,Healthcare
1964,Gabrielle Sanchez,Senior Developer,100,On Project,Retail
1965,Jessica Porter,Junior Developer,64,On Project,Cybersecurity
1966,Kenneth Sherman,Lead Architect,148,Available,Cybersecurity
1967,Yvette Santana,QA Engineer,79,On Project,Retail
1968,Teresa Edwards,UI/UX Designer,71,Available,SaaS
1969,Patrick Diaz,DevOps Engineer,92,On Project,Retail
1970,Anna Wilson,Junior Developer,61,On Project,Fintech
1971,Nathaniel Jones,QA Engineer,77,Available,AI/ML
1972,Shane Rivas,Tech Lead,127,Available,E-commerce
1973,Troy Barry,Lead Architect,119,On Project,AI/ML
1974,Jennifer Anderson,Senior Developer,92,Available,SaaS
1975,Joseph Reyes,Tech Lead,134,Available,Logistics
1976,James Thompson,Senior Developer,112,On Project,SaaS
1977,Carolyn Thornton,UI/UX Designer,71,On Project,E-commerce
1978,Nancy Miller,DevOps Engineer,91,Available,Healthcare
1979,Amanda Hernandez,UI/UX Designer,80,On Project,E-commerce
1980,Dylan Ellis,Lead Architect,119,Available,Cybersecurity
1981,Sabrina Wilson,QA Engineer,81,On Project,Fintech
1982,Brian Rodriguez,Data Scientist,114,Available,Logistics
1983,Sharon Yates,UI/UX Designer,85,Available,Cybersecurity
1984,Ruben Richards,QA Engineer,83,Available,E-commerce
1985,Jacob Brown,UI/UX Designer,75,Available,SaaS
1986,Patrick Gay,Tech Lead,117,Available,Retail
1987,Scott Flores,UI/UX Designer,70,Available,E-commerce
1988,Richard Ray,Tech Lead,115,Available,Logistics
1989,Elizabeth Gould,Junior Developer,57,Available,Retail
1990,Andre Leblanc,Project Manager,95,Available,Logistics
1991,Melvin Cunningham,QA Engineer,72,Available,Cybersecurity
1992,Brandon Barrera,UI/UX Designer,81,On Project,SaaS
1993,Sarah Mckee,Junior Developer,56,Available,Cybersecurity
1994,William Young,Data Scientist,101,Available,Cybersecurity
1995,George Roberts,QA Engineer,83,Available,Cybersecurity
1996,Matthew Williams,Tech Lead,120,Available,SaaS
1997,Michael Meyer,Data Scientist,102,Available,SaaS
1998,Allen Carter,Project Manager,91,Available,AI/ML
1999,Sean Perez,Lead Architect,111,Available,Cybersecurity
2000,Richard Bean,UI/UX Designer,82,Available,E-commerce
2001,Daniel Cooper,Project Manager,108,Available,Healthcare
2002,Michael Moore,Senior Developer,93,On Project,Logistics
2003,Sherri Richard,UI/UX Designer,95,Available,Fintech
2004,Emily Smith,Tech Lead,106,On Project,Retail
2005,Erin Miller,Tech Lead,121,Available,Healthcare
2006,Ryan Smith,DevOps Engineer,81,Available,AI/ML
2007,Karen Blake,Lead Architect,144,Available,Fintech
2008,Antonio Pruitt,Junior Developer,62,On Project,Healthcare
2009,Wendy Le,Lead Architect,117,Available,Retail
2010,Kathleen Howard,Project Manager,95,Available,AI/ML
2011,Todd Becker,DevOps Engineer,83,Available,Fintech
2012,Brian Travis,Tech Lead,124,Available,SaaS
2013,Joseph Knight,Project Manager,97,On Project,Cybersecurity
2014,Richard Holmes,Tech Lead,129,Available,Cybersecurity
2015,Lacey Taylor,Senior Developer,102,Available,E-commerce
2016,Felicia Smith,Data Scientist,96,On Project,Fintech
2017,Alexander Harrison,QA Engineer,78,Available,Fintech
2018,Carl Williamson,UI/UX Designer,76,On Project,Logistics
2019,Keith Espinoza,QA Engineer,83,Available,Cybersecurity
2020,Melanie Mcgee,UI/UX Designer,66,On Project,Fintech
2021,Caitlin Wood,Project Manager,81,Available,Fintech
2022,Christopher Medina,Data Scientist,109,Available,Healthcare
2023,Anthony Powell,DevOps Engineer,98,Available,Healthcare
2024,Mr. Gerald Parker,Data Scientist,119,On Project,E-commerce
2025,Herbert Cortez,Junior Developer,65,Available,Healthcare
2026,Summer Gross MD,UI/UX Designer,80,Available,AI/ML
2027,Sheri Morrow,Lead Architect,127,Available,AI/ML
2028,Michelle Flores,Junior Developer,59,On Project,AI/ML
2029,Tyrone Harrington,Data Scientist,101,Available,Retail
2030,Kristen Turner,Senior Developer,88,On Project,Retail
2031,Leslie Crane,Data Scientist,108,Available,Cybersecurity
2032,Karen Wright,Junior Developer,71,Available,SaaS
2033,Mary Graham,Senior Developer,110,Available,SaaS
2034,Jacqueline Brown,Senior Developer,86,Available,AI/ML
2035,Sean Young,UI/UX Designer,89,Available,Logistics
2036,Cody Christensen,Tech Lead,110,Available,Cybersecurity
2037,Barbara Fuller,QA Engineer,66,Available,Logistics
2038,Patrick Brooks,Data Scientist,120,On Project,Healthcare
2039,Billy Boone,Junior Developer,55,Available,Logistics
2040,Heather White,Data Scientist,110,Available,SaaS
2041,David Lynch,Senior Developer,109,On Project,Logistics
2042,Kimberly Williams,Lead Architect,134,On Project,Cybersecurity
2043,William Spencer,DevOps Engineer,93,Available,Healthcare
2044,Michelle Wallace,DevOps Engineer,103,On Project,Healthcare
2045,Sandra Chavez,Lead Architect,133,Available,E-commerce
2046,Denise Hampton,Junior Developer,62,Available,Healthcare
2047,Jesse Jackson,Tech Lead,109,Available,E-commerce
2048,Steven Howard,Senior Developer,100,Available,SaaS
2049,Victor Maxwell,Data Scientist,125,Available,SaaS
2050,Desiree Thomas MD,Lead Architect,124,Available,AI/ML
2051,Ian Jones,Project Manager,108,Available,Logistics
2052,Michael Coleman DDS,Senior Developer,103,Available,E-commerce
2053,John Palmer,Data Scientist,113,On Project,SaaS
2054,Cheryl Schroeder,Senior Developer,111,On Project,Logistics
2055,Amber Jackson,Tech Lead,139,Available,Logistics
2056,Seth Juarez,Senior Developer,104,Available,AI/ML
2057,Paula Brown,UI/UX Designer,82,Available,AI/ML
2058,Cassandra Jacobs,DevOps Engineer,82,Available,E-commerce
2059,David Becker,UI/UX Designer,84,On Project,Cybersecurity
2060,Dr. Monica White,DevOps Engineer,112,On Project,Fintech
2061,Michelle Reeves,DevOps Engineer,107,Available,Fintech
2062,April Powell,Senior Developer,85,Available,E-commerce
2063,Stephanie Knight,Data Scientist,92,Available,Logistics
2064,Dennis Cortez,DevOps Engineer,95,Available,Retail
2065,Ashley Oneill,Lead Architect,150,On Project,Retail
2066,Candace Hill,Data Scientist,107,Available,E-commerce
2067,Terry Brown,Junior Developer,64,Available,Logistics
2068,Dawn Stewart,QA Engineer,72,Available,Fintech
2069,Nicole Trevino,Project Manager,103,On Project,Retail
2070,Melissa Dennis,Lead Architect,139,Available,SaaS
2071,John Fleming,Senior Developer,91,Available,Logistics
2072,Rebecca Smith,Lead Architect,115,Available,Fintech
2073,Gregory Kelly,Lead Architect,123,On Project,Fintech
2074,Michael Williams,QA Engineer,76,On Project,AI/ML
2075,Tyrone Randall,Lead Architect,120,Available,Logistics
2076,Robert Bates,DevOps Engineer,93,On Project,SaaS
2077,Ethan Stanley,Project Manager,85,Available,Cybersecurity
2078,Laura Vasquez,Data Scientist,100,Available,E-commerce
2079,Desiree Walker,UI/UX Designer,86,Available,Cybersecurity
2080,David Lopez,Tech Lead,137,Available,Cybersecurity
2081,Amanda Guzman,Project Manager,110,Available,AI/ML
2082,Michael Rodriguez,DevOps Engineer,105,Available,Healthcare
2083,Donna Ray,Junior Developer,68,On Project,Retail
2084,Tara Farrell,QA Engineer,66,On Project,Healthcare
2085,Seth Perez,Junior Developer,62,On Project,AI/ML
2086,Brenda Powell,Senior Developer,104,Available,Healthcare
2087,Mary Wilkins,DevOps Engineer,87,Available,AI/ML
2088,Ashley Vasquez,Senior Developer,87,Available,SaaS
2089,Nicholas Tran,QA Engineer,82,Available,Logistics
2090,Michael Neal,UI/UX Designer,77,Available,SaaS
2091,Francis Simmons,QA Engineer,82,Available,Logistics
2092,Felicia Marshall,Project Manager,84,Available,Logistics
2093,Bryan Cain,Data Scientist,91,Available,Retail
2094,David Reed,Project Manager,104,Available,SaaS
2095,Robert Hansen,Senior Developer,98,Available,Cybersecurity
2096,John Baker,Junior Developer,58,Available,E-commerce
2097,Annette Houston DDS,QA Engineer,66,On Project,E-commerce
2098,Laura Marsh,DevOps Engineer,80,On Project,Fintech
2099,Jason Berry,UI/UX Designer,81,On Project,Cybersecurity
2100,Monica Smith,UI/UX Designer,93,Available,Logistics
2101,Vickie Walker,Junior Developer,59,On Project,Fintech
2102,Nicole Taylor,Lead Architect,130,Available,Logistics
2103,Linda Farmer,Junior Developer,70,Available,Retail
2104,Ann Galvan,UI/UX Designer,86,Available,E-commerce
2105,Krista Watson,Senior Developer,99,Available,AI/ML
2106,Alicia Weeks,Data Scientist,121,Available,SaaS
2107,Helen Wang,UI/UX Designer,91,Available,E-commerce
2108,Charles Miller,Lead Architect,144,On Project,Cybersecurity
2109,Scott Morgan,Project Manager,80,Available,AI/ML
2110,Nancy Martin,Junior Developer,59,Available,Retail
2111,Stacie Robles,Senior Developer,96,Available,Fintech
2112,Samuel Lawson,Data Scientist,129,On Project,Healthcare
2113,Kyle Evans,Junior Developer,66,Available,Healthcare
2114,Elizabeth Strickland,Senior Developer,91,Available,Fintech
2115,Amanda Rodriguez,DevOps Engineer,100,Available,SaaS
2116,Danny Ray,UI/UX Designer,89,Available,AI/ML
2117,Jaime Preston,Lead Architect,130,On Project,Fintech
2118,Austin Morales,UI/UX Designer,79,Available,Logistics
2119,Melissa Watkins,Tech Lead,136,On Project,Healthcare
2120,Todd Stewart,Lead Architect,150,Available,Logistics
2121,Courtney Stevens,Tech Lead,127,Available,E-commerce
2122,John Calhoun,DevOps Engineer,96,Available,Logistics
2123,James Gamble,Junior Developer,66,Available,Healthcare
2124,Crystal Sherman,Lead Architect,116,Available,SaaS
2125,Jeffrey Smith,UI/UX Designer,67,On Project,Cybersecurity
2126,Dave Lopez,Data Scientist,100,Available,Fintech
2127,Angela Bryant,Data Scientist,102,Available,SaaS
2128,Shane Taylor,Lead Architect,120,Available,Healthcare
2129,Tonya Gonzalez,Lead Architect,144,Available,Fintech
2130,Martha Munoz,Tech Lead,107,Available,Healthcare
2131,Tina Miller,UI/UX Designer,79,Available,Fintech
2132,Cody Miller,Tech Lead,109,Available,Healthcare
2133,Patricia Ortiz,Data Scientist,113,Available,Fintech
2134,Andrew Sherman,Junior Developer,67,Available,Healthcare
2135,Tammy Sherman,QA Engineer,63,On Project,SaaS
2136,Raven Thomas,Junior Developer,73,Available,Healthcare
2137,Ashley Anderson,QA Engineer,77,Available,E-commerce
2138,Michelle Chen,QA Engineer,82,Available,Logistics
2139,Pamela White,Senior Developer,110,Available,SaaS
2140,Zachary Johnson,Junior Developer,75,Available,AI/ML
2141,John Bowman,QA Engineer,71,Available,Cybersecurity
2142,Laura Wilson,Project Manager,102,On Project,Retail
2143,Dawn Bernard,Junior Developer,60,Available,E-commerce
2144,Dawn Smith,Project Manager,110,Available,Fintech
2145,Anthony Knox,DevOps Engineer,113,On Project,E-commerce
2146,Donald Rodriguez,Lead Architect,130,On Project,Logistics
2147,Donna Moore,Senior Developer,87,Available,Fintech
2148,Cynthia Fuller,UI/UX Designer,67,On Project,Logistics
2149,Christopher Waters,DevOps Engineer,88,Available,Logistics
2150,Megan Boyer,Project Manager,106,Available,Cybersecurity
2151,James Alvarez,Project Manager,110,Available,Logistics
2152,Victor Howe,Tech Lead,115,On Project,SaaS
2153,Lauren Scott,Data Scientist,120,Available,Retail
2154,Reginald Mahoney,Project Manager,96,On Project,AI/ML
2155,Kerry Robinson,Junior Developer,62,Available,Healthcare
2156,Joshua Rose DDS,Senior Developer,119,On Project,Healthcare
2157,Randy Wilson,Senior Developer,88,Available,SaaS
2158,Louis Macdonald,Senior Developer,109,Available,Healthcare
2159,Roger Thompson,Lead Architect,140,On Project,SaaS
2160,Thomas Foster,Data Scientist,105,On Project,Cybersecurity
2161,David Davis,QA Engineer,72,On Project,Fintech
2162,Jeff Walsh,DevOps Engineer,99,Available,Fintech
2163,Nichole Pham,Senior Developer,89,On Project,AI/ML
2164,Timothy Cobb,QA Engineer,83,Available,Healthcare
2165,Rachael Baird,Project Manager,97,On Project,Fintech
2166,Ryan Haynes,DevOps Engineer,89,Available,SaaS
2167,Bryan Patterson,Junior Developer,60,On Project,Fintech
2168,Jay White,DevOps Engineer,106,Available,SaaS
2169,Mr. Justin Francis,Data Scientist,91,Available,Retail
2170,Brittany Morris,QA Engineer,70,Available,E-commerce
2171,Dwayne Burke,Lead Architect,146,Available,Cybersecurity
2172,Kara Hughes,Project Manager,95,Available,Fintech
2173,Stephen Mills,Senior Developer,109,Available,SaaS
2174,Donald Vasquez,Tech Lead,104,Available,Healthcare
2175,Diana Austin,Project Manager,83,Available,Healthcare
2176,Andre Clark,Project Manager,80,Available,AI/ML
2177,Michelle Murillo,Junior Developer,68,On Project,E-commerce
2178,Jean Mccormick,Senior Developer,109,Available,Logistics
2179,Denise Zuniga,Data Scientist,118,Available,Retail
2180,Jane Jordan,Junior Developer,63,Available,Healthcare
2181,Heather Torres,Senior Developer,95,On Project,Healthcare
2182,David Ryan,DevOps Engineer,91,On Project,Cybersecurity
2183,Francisco Simmons,Tech Lead,117,Available,Healthcare
2184,Jonathan Simmons,Tech Lead,123,On Project,SaaS
2185,Alexandra French,Junior Developer,68,Available,Cybersecurity
2186,Cheryl Coleman,Tech Lead,133,On Project,Cybersecurity
2187,Katherine Castro,UI/UX Designer,70,Available,Cybersecurity
2188,Kristen Nash,DevOps Engineer,80,On Project,Logistics
2189,Sharon Brown,Junior Developer,64,Available,Retail
2190,Beverly Henderson,QA Engineer,76,Available,Cybersecurity
2191,Travis Wolf,Data Scientist,112,Available,E-commerce
2192,Jessica Smith,DevOps Engineer,87,Available,Logistics
2193,Mrs. Sabrina Johnson,QA Engineer,60,Available,Cybersecurity
2194,Veronica Edwards,Senior Developer,116,Available,AI/ML
2195,Gregory Reid,UI/UX Designer,75,Available,Fintech
2196,Katie Lindsey,Data Scientist,116,Available,Healthcare
2197,Eric Collins,Data Scientist,93,On Project,Healthcare
2198,Sandra Todd,Data Scientist,128,On Project,E-commerce
2199,William Reyes,Junior Developer,74,Available,E-commerce
2200,Mr. Benjamin Landry,DevOps Engineer,83,On Project,Logistics
